      48   |   4.343582e-02   |   ADD CON   45   |     0   |    67   
      49   |   1.694217e-02   |   REM CON   92   |     0   |    66   
      50   |   3.656116e-02   |   REM CON  219   |     0   |    65   
      51   |   8.211572e-03   |   ADD CON   90   |     0   |    66   
      52   |   1.042545e-03   |   REM CON  112   |     0   |    65   
      53   |   3.793514e-02   |   REM CON   70   |     0   |    64   
      54   |   3.389024e-02   |   ADD CON    0   |     0   |    65   
      55   |   1.355778e-02   |   ADD CON   26   |     0   |    66   
      56   |   6.366890e-03   |   REM CON   67   |     0   |    65   
      57   |   4.777848e-02   |   REM CON    5   |     0   |    64   
      58   |   2.052070e-04   |   REM CON  131   |     0   |    63   
      59   |   5.359933e-03   |   ADD CON    5   |     0   |    64   
      60   |   2.945793e-03   |   ADD CON  112   |     0   |    65   
      61   |   2.007851e-03   |   REM CON  134   |     0   |    64   
      62   |   9.017227e-03   |   ADD CON   70   |     0   |    65   
      63   |   1.051083e-02   |   ADD CON   67   |     0   |    66   
      64   |   1.604379e-03   |   REM CON  114   |     0   |    65   
      65   |   4.673060e-03   |   ADD CON  131   |     0   |    66   
      66   |   4.670922e-04   |   REM CON  110   |     0   |    65   
      67   |   3.623917e-02   |   ADD CON   92   |     0   |    66   
      68   |   2.571792e-03   |   REM CON   89   |     0   |    65   
      69   |   2.272290e-02   |   ADD CON   22   |     0   |    66   
      70   |   3.936371e-02   |   ADD CON   89   |     0   |    67   
      71   |   6.060204e-03   |   ADD CON  134   |     0   |    68   
      72   |   3.152315e-03   |   REM CON  156   |     0   |    67   
      73   |   1.882177e-04   |   REM CON  132   |     0   |    66   
      74   |   3.895280e-03   |   REM CON  136   |     0   |    65   
      75   |   2.926904e-02   |   ADD CON  114   |     0   |    66   
      76   |   9.656626e-03   |   ADD CON  153   |     0   |    67   
      77   |   1.698360e-02   |   ADD CON   44   |     0   |    68   
      78   |   2.324320e-02   |   REM CON  154   |     0   |    67   
      79   |   2.945736e-02   |   REM CON  158   |     0   |    66   
      80   |   1.226440e-02   |   ADD CON  156   |     0   |    67   
      81   |   2.629685e-02   |   ADD CON   66   |     0   |    68   
      82   |   7.565284e-03   |   ADD CON  175   |     0   |    69   
      83   |   1.704665e-02   |   ADD CON  136   |     0   |    70   
      84   |   3.419627e-02   |   ADD CON  197   |     0   |    71   
      85   |   2.800630e-02   |   ADD CON   88   |     0   |    72   
      86   |   8.679060e-02   |   ADD CON  110   |     0   |    73   
      87   |   7.323224e-02   |   REM CON   27   |     0   |    72   
      88   |   1.264514e-02   |   REM CON  136   |     0   |    71   
      89   |   3.486396e-03   |   ADD CON  132   |     0   |    72   
      90   |   4.755855e-03   |   REM CON  201   |     0   |    71   
      91   |   6.448971e-04   |   ADD CON   27   |     0   |    72   
      92   |   1.991168e-03   |   ADD CON  219   |     0   |    73   
      93   |   1.014197e-01   |   ADD CON  154   |     0   |    74   
      94   |   2.513448e-03   |   REM CON  176   |     0   |    73   
      95   |   3.770901e-02   |   ADD CON  136   |     0   |    74   
      96   |   3.181516e-02   |   ADD CON  201   |     0   |    75   
      97   |   5.043032e-03   |   REM CON  114   |     0   |    74   
      98   |   2.375960e-02   |   REM CON   93   |     0   |    73   
      99   |   3.761299e-03   |   ADD CON   93   |     0   |    74   
     100   |   3.908881e-02   |   ADD CON  176   |     0   |    75   
     101   |   1.868716e-02   |   REM CON  198   |     0   |    74   
     102   |   2.313584e-02   |   REM CON  155   |     0   |    73   
     103   |   3.417535e-02   |   ADD CON  158   |     0   |    74   
     104   |   1.351517e-02   |   REM CON  177   |     0   |    73   
     105   |   1.532465e-02   |   ADD CON  155   |     0   |    74   
     106   |   5.223886e-02   |   ADD CON  177   |     0   |    75   
     107   |   1.148121e-03   |   ADD CON  114   |     0   |    76   
     108   |   8.806130e-03   |   REM CON   71   |     0   |    75   
     109   |   7.256599e-03   |   REM CON  180   |     0   |    74   
     110   |   8.697614e-04   |   ADD CON   71   |     0   |    75   
     111   |   4.621564e-04   |   ADD CON   20   |     0   |    76   
     112   |   1.430346e-04   |   REM CON   71   |     0   |    75   
     113   |   3.153220e-03   |   ADD CON   71   |     0   |    76   
     114   |   3.365950e-04   |   ADD CON  198   |     0   |    77   
     115   |   8.157896e-03   |   REM CON   49   |     0   |    76   
     116   |   2.082170e-03   |   ADD CON   49   |     0   |    77   
     117   |   7.020987e-04   |   REM CON  199   |     0   |    76   
     118   |   3.096454e-02   |   ADD CON  199   |     0   |    77   
     119   |   1.166464e-02   |   REM CON  114   |     0   |    76   
     120   |   1.035487e-02   |   REM CON   21   |     0   |    75   
     121   |   3.341956e-03   |   ADD CON  114   |     0   |    76   
     122   |   8.036109e-04   |   ADD CON  180   |     0   |    77   
     123   |   1.625536e-01   |   REM CON   71   |     0   |    76   
     124   |   5.994726e-03   |   ADD CON   71   |     0   |    77   
     125   |   2.087573e-02   |   REM CON  133   |     0   |    76   
     126   |   6.788201e-02   |   ADD CON  133   |     0   |    77   
     127   |   1.102660e-01   |   REM CON  115   |     0   |    76   
     128   |   4.012220e-02   |   REM CON   92   |     0   |    75   
     129   |   1.112961e-01   |   ADD CON  115   |     0   |    76   
     130   |   4.117993e-02   |   ADD CON   92   |     0   |    77   
     131   |   3.070280e-01   |   REM CON  159   |     0   |    76   
     132   |   4.295060e-03   |   ADD CON  159   |     0   |    77   
     133   |   3.077343e-02   |   REM CON  181   |     0   |    76   
     134   |   3.020388e-03   |   ADD CON  181   |     0   |    77   
     135   |   2.551661e-01   |   ADD CON   43   |     0   |    78   
     136   |   1.069763e-02   |   REM CON  201   |     0   |    77   
     137   |   1.761608e-01   |   ADD CON   65   |     0   |    78   
     138   |   1.084174e-01   |   REM CON  137   |     0   |    77   
     139   |   3.009530e-03   |   ADD CON  137   |     0   |    78   
     140   |   3.760346e-03   |   REM CON  203   |     0   |    77   
     141   |   1.250582e-03   |   ADD CON  203   |     0   |    78   
     142   |   8.652782e-02   |   ADD CON   87   |     0   |    79   
     143   |   9.117010e-02   |   REM CON   71   |     0   |    78   
     144   |   3.372212e-03   |   ADD CON   71   |     0   |    79   
     145   |   4.538513e-02   |   ADD CON  109   |     0   |    80   
     146   |   9.723377e-03   |   ADD CON  201   |     0   |    81   
     147   |   4.805800e-02   |   REM CON  115   |     0   |    80   
     148   |   2.802323e-03   |   ADD CON  115   |     0   |    81   
     149   |   1.119273e-02   |   REM CON   93   |     0   |    80   
     150   |   2.454531e-03   |   ADD CON   93   |     0   |    81   
     151   |   1.465094e-02   |   REM CON   64   |     0   |    80   
     152   |   2.042103e-02   |   REM CON  130   |     0   |    79   
     153   |   8.694206e-02   |   REM CON   86   |     0   |    78   
     154   |   3.247484e-01   |   REM CON  108   |     0   |    77   
     155   |   7.660683e-01   |   ADD CON  196   |     0   |    78   
     156   |   1.611024e-01   |   ADD CON  174   |     0   |    79   
     157   |   3.131092e-02   |   ADD CON  218   |     0   |    80   
     158   |   1.434680e-01   |   REM CON  219   |     0   |    79   
     159   |   4.354862e-01   |   ADD CON  152   |     0   |    80   
     160   |   5.169775e-02   |   REM CON  197   |     0   |    79   
     161   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   1   1.100207e+01  1.42e-06  3.79e-10  1.13e+00       -  1  - 


####################   qpOASES  --  QP NO.  10   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   2   1.100206e+01  1.05e-11  2.42e-13  1.89e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  64.83ms ( 32.41ms)  21.61ms ( 10.81ms)         2
  linesearch  |   5.40ms (  2.70ms)   1.80ms (899.32us)         2
      nlp_fg  |  25.28ms (  2.53ms)   9.00ms (899.99us)        10
    nlp_grad  |  35.42ms (  8.85ms)  14.06ms (  3.52ms)         4
  nlp_hess_l  | 250.01ms ( 25.00ms)  88.67ms (  8.87ms)        10
  nlp_jac_fg  | 298.21ms ( 19.88ms) 105.15ms (  7.01ms)        15
       total  | 186.67ms (186.67ms)  65.66ms ( 65.66ms)         1
0 -th step.
[0.2        0.18428364]
[ 0.11570221  0.33151689  0.70151341  0.36973115  0.02470549 -2.00671006]
-2.1919335203415176
False
{'goal_reached': False, 'mse': 0.10248124669196541, 'constraint_values': array([-4.11570221e+00, -3.40282347e+38, -8.01513411e-01, -3.40282347e+38,
       -2.99176510e+00, -3.40282347e+38, -3.88429779e+00, -3.40282347e+38,
       -3.29848659e+00, -3.40282347e+38, -2.94235412e+00, -3.40282347e+38,
       -2.00000000e-01, -1.84283645e-01,  0.00000000e+00, -1.57163555e-02]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.57016956  0.04656387  0.31067051  0.24383001  0.17234887 -0.39765942]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  6.89e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.  11   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.134078e-01   |   REM CON  137   |     0   |    78   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON  137   |     0   |    79   
       2   |   2.269294e-02   |   REM CON    0   |     0   |    78   
       3   |   7.974245e-03   |   REM CON  232   |     0   |    77   
       4   |   2.890032e-02   |   ADD CON    0   |     0   |    78   
       5   |   4.183346e-02   |   REM CON  152   |     0   |    77   
       6   |   1.772319e-01   |   REM CON  174   |     0   |    76   
       7   |   1.879515e-01   |   REM CON   92   |     0   |    75   
       8   |   1.572648e-01   |   ADD CON  174   |     0   |    76   
       9   |   2.594505e-01   |   ADD CON  232   |     0   |    77   
      10   |   1.947884e-02   |   REM CON  218   |     0   |    76   
      11   |   2.636063e-03   |   REM CON    0   |     0   |    75   
      12   |   3.237809e-01   |   ADD CON    0   |     0   |    76   
      13   |   3.641980e-02   |   REM CON   22   |     0   |    75   
      14   |   2.944319e-02   |   REM CON  133   |     0   |    74   
      15   |   6.691609e-02   |   REM CON  201   |     0   |    73   
      16   |   7.543919e-03   |   ADD CON  218   |     0   |    74   
      17   |   1.701874e-01   |   ADD CON   22   |     0   |    75   
      18   |   5.095303e-02   |   REM CON   44   |     0   |    74   
      19   |   4.911618e-02   |   ADD CON  133   |     0   |    75   
      20   |   5.309663e-03   |   ADD CON  201   |     0   |    76   
      21   |   1.090604e-01   |   ADD CON   92   |     0   |    77   
      22   |   5.704688e-02   |   ADD CON   44   |     0   |    78   
      23   |   5.226155e-02   |   REM CON   66   |     0   |    77   
      24   |   1.036095e-01   |   REM CON  179   |     0   |    76   
      25   |   3.906215e-03   |   REM CON  174   |     0   |    75   
      26   |   7.033026e-02   |   ADD CON   66   |     0   |    76   
      27   |   2.091022e-02   |   REM CON  155   |     0   |    75   
      28   |   1.793873e-02   |   REM CON  218   |     0   |    74   
      29   |   3.011258e-02   |   REM CON   88   |     0   |    73   
      30   |   1.975583e-02   |   REM CON  114   |     0   |    72   
      31   |   4.886913e-02   |   ADD CON  155   |     0   |    73   
      32   |   9.889346e-02   |   ADD CON   88   |     0   |    74   
      33   |   2.450708e-02   |   REM CON  233   |     0   |    73   
      34   |   1.160529e-01   |   ADD CON  233   |     0   |    74   
      35   |   2.267542e-02   |   REM CON  110   |     0   |    73   
      36   |   7.809301e-03   |   ADD CON  114   |     0   |    74   
      37   |   1.056067e-01   |   ADD CON  179   |     0   |    75   
      38   |   1.707546e-02   |   ADD CON  110   |     0   |    76   
      39   |   1.699825e-02   |   REM CON    5   |     0   |    75   
      40   |   1.215657e-02   |   ADD CON    5   |     0   |    76   
      41   |   2.368565e-02   |   REM CON  177   |     0   |    75   
      42   |   3.846929e-02   |   REM CON  132   |     0   |    74   
      43   |   2.189948e-02   |   ADD CON  177   |     0   |    75   
      44   |   9.079820e-02   |   REM CON  136   |     0   |    74   
      45   |   8.259529e-03   |   REM CON    1   |     0   |    73   
      46   |   2.060143e-02   |   ADD CON  132   |     0   |    74   
      47   |   4.795229e-02   |   ADD CON    1   |     0   |    75   
      48   |   7.167279e-02   |   ADD CON  136   |     0   |    76   
      49   |   9.630637e-03   |   REM CON  154   |     0   |    75   
      50   |   1.255633e-01   |   ADD CON  154   |     0   |    76   
      51   |   1.033766e-02   |   REM CON  199   |     0   |    75   
      52   |   4.347288e-02   |   ADD CON  199   |     0   |    76   
      53   |   4.984115e-02   |   REM CON  176   |     0   |    75   
      54   |   2.452528e-02   |   REM CON  159   |     0   |    74   
      55   |   3.689007e-03   |   ADD CON  159   |     0   |    75   
      56   |   4.367887e-02   |   REM CON  158   |     0   |    74   
      57   |   8.858304e-02   |   ADD CON  176   |     0   |    75   
      58   |   1.453891e-02   |   ADD CON  158   |     0   |    76   
      59   |   2.464973e-04   |   REM CON   23   |     0   |    75   
      60   |   4.697677e-02   |   ADD CON   23   |     0   |    76   
      61   |   7.935397e-02   |   REM CON  198   |     0   |    75   
      62   |   1.688397e-01   |   ADD CON  198   |     0   |    76   
      63   |   8.009177e-02   |   REM CON  236   |     0   |    75   
      64   |   2.103509e-01   |   ADD CON  236   |     0   |    76   
      65   |   2.364868e-03   |   REM CON  180   |     0   |    75   
      66   |   8.826075e-02   |   ADD CON  180   |     0   |    76   
      67   |   2.728325e-01   |   REM CON  181   |     0   |    75   
      68   |   2.281855e-03   |   ADD CON  181   |     0   |    76   
      69   |   4.259140e-02   |   REM CON  237   |     0   |    75   
      70   |   5.602663e-02   |   ADD CON  237   |     0   |    76   
      71   |   2.009166e-01   |   ADD CON   64   |     0   |    77   
      72   |   9.297552e-03   |   REM CON   27   |     0   |    76   
      73   |   9.833689e-03   |   ADD CON   27   |     0   |    77   
      74   |   1.496611e-01   |   REM CON   45   |     0   |    76   
      75   |   2.299137e-02   |   ADD CON   45   |     0   |    77   
      76   |   1.931959e-01   |   REM CON   43   |     0   |    76   
      77   |   2.390638e-02   |   ADD CON   21   |     0   |    77   
      78   |   1.524095e-02   |   ADD CON   43   |     0   |    78   
      79   |   6.664631e-02   |   REM CON   27   |     0   |    77   
      80   |   5.519996e-03   |   ADD CON   27   |     0   |    78   
      81   |   1.358412e-02   |   REM CON    4   |     0   |    77   
      82   |   3.302373e-02   |   ADD CON    4   |     0   |    78   
      83   |   1.601866e-02   |   REM CON    5   |     0   |    77   
      84   |   6.810065e-03   |   ADD CON    5   |     0   |    78   
      85   |   6.794463e-02   |   REM CON   20   |     0   |    77   
      86   |   1.412594e-01   |   REM CON  203   |     0   |    76   
      87   |   1.289888e-03   |   ADD CON  203   |     0   |    77   
      88   |   3.216061e-01   |   ADD CON   86   |     0   |    78   
      89   |   3.616026e-01   |   REM CON   27   |     0   |    77   
      90   |   5.364695e-03   |   ADD CON   27   |     0   |    78   
      91   |   1.850338e-01   |   ADD CON  108   |     0   |    79   
      92   |   1.690099e-02   |   ADD CON  197   |     0   |    80   
      93   |   2.114411e-01   |   REM CON  196   |     0   |    79   
      94   |   2.318743e-02   |   REM CON   49   |     0   |    78   
      95   |   3.266261e-03   |   ADD CON   49   |     0   |    79   
      96   |   3.338012e-01   |   REM CON   65   |     0   |    78   
      97   |   2.647682e-01   |   ADD CON  130   |     0   |    79   
      98   |   4.631243e-01   |   REM CON   87   |     0   |    78   
      99   |   1.000000e+00   |    QP SOLVED     |     0   |    78   
   1   2.838813e+01  2.30e-06  2.81e-11  6.89e-01       -  1  - 


####################   qpOASES  --  QP NO.  12   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    78   
   2   2.838817e+01  1.01e-09  1.17e-13  9.29e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  39.29ms ( 19.64ms)  13.10ms (  6.55ms)         2
  linesearch  |   5.14ms (  2.57ms)   1.71ms (856.09us)         2
      nlp_fg  |  30.39ms (  2.53ms)  10.70ms (891.88us)        12
    nlp_grad  |  39.11ms (  7.82ms)  17.75ms (  3.55ms)         5
  nlp_hess_l  | 303.29ms ( 25.27ms) 106.43ms (  8.87ms)        12
  nlp_jac_fg  | 361.00ms ( 20.06ms) 126.09ms (  7.00ms)        18
       total  | 170.45ms (170.45ms)  56.81ms ( 56.81ms)         1
0 -th step.
[0.19836578 0.2       ]
[-0.55303747  0.28016465  0.35971031  0.71754609  0.1496862  -0.06958703]
-0.6726911227531952
False
{'goal_reached': False, 'mse': 0.715821334760441, 'constraint_values': array([-3.44696253e+00, -3.40282347e+38, -4.59710309e-01, -3.40282347e+38,
       -3.11674581e+00, -3.40282347e+38, -4.55303747e+00, -3.40282347e+38,
       -3.64028969e+00, -3.40282347e+38, -2.81737342e+00, -3.40282347e+38,
       -1.98365777e-01, -2.00000000e-01, -1.63422292e-03,  0.00000000e+00]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.30409386 -0.08349493  1.31178929 -0.147083    0.05043401  0.26727324]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  3.12e-01  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.  13   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   2.503232e-02   |   REM CON   67   |     0   |    77   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON   67   |     0   |    78   
       2   |   1.541738e-02   |   REM CON   21   |     0   |    77   
       3   |   2.473095e-03   |   REM CON   43   |     0   |    76   
       4   |   2.711198e-02   |   REM CON    2   |     0   |    75   
       5   |   1.035681e-02   |   REM CON  234   |     0   |    74   
       6   |   4.568119e-02   |   ADD CON   21   |     0   |    75   
       7   |   3.370050e-02   |   ADD CON    2   |     0   |    76   
       8   |   2.694706e-01   |   REM CON  130   |     0   |    75   
       9   |   6.127469e-01   |   REM CON   26   |     0   |    74   
      10   |   2.774971e-03   |   ADD CON  234   |     0   |    75   
      11   |   1.055890e-03   |   ADD CON   26   |     0   |    76   
      12   |   1.794711e-02   |   REM CON    2   |     0   |    75   
      13   |   8.380583e-04   |   REM CON    5   |     0   |    74   
      14   |   7.837577e-02   |   ADD CON    5   |     0   |    75   
      15   |   3.105606e-01   |   ADD CON    2   |     0   |    76   
      16   |   2.322209e-02   |   REM CON   24   |     0   |    75   
      17   |   1.959554e-01   |   REM CON  179   |     0   |    74   
      18   |   9.536169e-02   |   ADD CON   24   |     0   |    75   
      19   |   2.421781e-02   |   REM CON   46   |     0   |    74   
      20   |   1.383558e-01   |   REM CON   26   |     0   |    73   
      21   |   9.370061e-02   |   ADD CON   46   |     0   |    74   
      22   |   1.995055e-02   |   ADD CON   26   |     0   |    75   
      23   |   4.863900e-03   |   REM CON   68   |     0   |    74   
      24   |   3.630098e-02   |   REM CON   26   |     0   |    73   
      25   |   1.376258e-01   |   ADD CON  179   |     0   |    74   
      26   |   1.835360e-02   |   ADD CON   68   |     0   |    75   
      27   |   1.990390e-02   |   ADD CON   26   |     0   |    76   
      28   |   4.996678e-03   |   REM CON   90   |     0   |    75   
      29   |   4.542652e-02   |   REM CON   49   |     0   |    74   
      30   |   1.864592e-03   |   REM CON   26   |     0   |    73   
      31   |   4.444235e-03   |   ADD CON   49   |     0   |    74   
      32   |   1.155754e-01   |   ADD CON   90   |     0   |    75   
      33   |   1.226020e-02   |   REM CON  235   |     0   |    74   
      34   |   8.139587e-02   |   REM CON  112   |     0   |    73   
      35   |   1.020834e-01   |   ADD CON  235   |     0   |    74   
      36   |   5.872653e-02   |   REM CON   21   |     0   |    73   
      37   |   6.026531e-02   |   ADD CON  112   |     0   |    74   
      38   |   1.207446e-01   |   ADD CON  219   |     0   |    75   
      39   |   9.264862e-02   |   REM CON  201   |     0   |    74   
      40   |   6.512816e-02   |   ADD CON  201   |     0   |    75   
      41   |   5.140403e-03   |   REM CON  134   |     0   |    74   
      42   |   2.573662e-01   |   ADD CON  134   |     0   |    75   
      43   |   6.139119e-01   |   REM CON  156   |     0   |    74   
      44   |   3.049384e-01   |   ADD CON  156   |     0   |    75   
      45   |   5.570756e-02   |   ADD CON   26   |     0   |    76   
      46   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   1   6.157497e+00  1.11e-06  1.69e-10  3.70e-01       -  1  - 


####################   qpOASES  --  QP NO.  14   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   2   6.157519e+00  4.34e-11  1.26e-13  5.41e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  20.62ms ( 10.31ms)   6.87ms (  3.44ms)         2
  linesearch  |   5.38ms (  2.69ms)   1.79ms (896.17us)         2
      nlp_fg  |  35.74ms (  2.55ms)  12.49ms (891.80us)        14
    nlp_grad  |  48.74ms (  8.12ms)  20.96ms (  3.49ms)         6
  nlp_hess_l  | 356.31ms ( 25.45ms) 124.12ms (  8.87ms)        14
  nlp_jac_fg  | 423.80ms ( 20.18ms) 147.02ms (  7.00ms)        21
       total  | 152.35ms (152.35ms)  50.78ms ( 50.78ms)         1
0 -th step.
[0.15297533 0.15372857]
[-0.30893773 -0.01021526  1.30512111  0.00678049  0.08492102  0.41609963]
-0.18496443595817946
False
{'goal_reached': False, 'mse': 0.18854141426715088, 'constraint_values': array([-3.69106227e+00, -3.40282347e+38, -1.40512111e+00, -3.40282347e+38,
       -3.05198063e+00, -3.40282347e+38, -4.30893773e+00, -3.40282347e+38,
       -2.69487889e+00, -3.40282347e+38, -2.88213860e+00, -3.40282347e+38,
       -1.52975333e-01, -1.53728569e-01, -4.70246674e-02, -4.62714305e-02]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.78267678  0.03393109  0.83553843 -0.0496931  -0.00130126  1.26719423]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  1.27e+00  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.  15   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   2.624814e-01   |   REM CON  237   |     0   |    75   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON  237   |     0   |    76   
       2   |   9.549407e-02   |   REM CON    2   |     0   |    75   
       3   |   3.101680e-03   |   REM CON  234   |     0   |    74   
       4   |   5.350268e-02   |   REM CON  109   |     0   |    73   
       5   |   4.535201e-01   |   REM CON  131   |     0   |    72   
       6   |   3.376890e-01   |   REM CON  153   |     0   |    71   
       7   |   3.606460e-01   |   REM CON  175   |     0   |    70   
       8   |   1.094684e-01   |   ADD CON  234   |     0   |    71   
       9   |   2.961305e-01   |   REM CON  197   |     0   |    70   
      10   |   1.055172e-01   |   ADD CON    2   |     0   |    71   
      11   |   3.436076e-03   |   REM CON   24   |     0   |    70   
      12   |   8.099704e-03   |   REM CON   86   |     0   |    69   
      13   |   2.417299e-01   |   REM CON  235   |     0   |    68   
      14   |   4.326128e-03   |   REM CON   42   |     0   |    67   
      15   |   5.345996e-02   |   ADD CON   24   |     0   |    68   
      16   |   6.581217e-03   |   REM CON   64   |     0   |    67   
      17   |   7.079960e-05   |   REM CON   46   |     0   |    66   
      18   |   7.244881e-02   |   REM CON  219   |     0   |    65   
      19   |   1.348489e-01   |   ADD CON  235   |     0   |    66   
      20   |   3.093784e-02   |   REM CON    3   |     0   |    65   
      21   |   1.275990e-02   |   ADD CON    3   |     0   |    66   
      22   |   4.887444e-02   |   ADD CON   46   |     0   |    67   
      23   |   6.122942e-03   |   REM CON   68   |     0   |    66   
      24   |   1.474848e-01   |   ADD CON   20   |     0   |    67   
      25   |   2.648341e-03   |   REM CON   25   |     0   |    66   
      26   |   1.016826e-02   |   ADD CON   25   |     0   |    67   
      27   |   6.851312e-02   |   ADD CON   42   |     0   |    68   
      28   |   1.210920e-02   |   ADD CON   68   |     0   |    69   
      29   |   3.935484e-03   |   REM CON   90   |     0   |    68   
      30   |   6.399543e-03   |   REM CON    3   |     0   |    67   
      31   |   7.630148e-02   |   ADD CON    3   |     0   |    68   
      32   |   7.559070e-03   |   REM CON  108   |     0   |    67   
      33   |   3.571486e-02   |   REM CON   47   |     0   |    66   
      34   |   7.765921e-03   |   ADD CON   64   |     0   |    67   
      35   |   7.301993e-03   |   REM CON   25   |     0   |    66   
      36   |   9.752459e-03   |   ADD CON   47   |     0   |    67   
      37   |   4.454004e-02   |   ADD CON   90   |     0   |    68   
      38   |   5.706125e-03   |   REM CON  112   |     0   |    67   
      39   |   1.510544e-02   |   ADD CON   25   |     0   |    68   
      40   |   3.220256e-02   |   REM CON   47   |     0   |    67   
      41   |   5.309605e-02   |   REM CON   69   |     0   |    66   
      42   |   6.940879e-03   |   ADD CON   69   |     0   |    67   
      43   |   3.178888e-02   |   ADD CON   47   |     0   |    68   
      44   |   1.568670e-02   |   ADD CON  112   |     0   |    69   
      45   |   1.099514e-03   |   ADD CON   86   |     0   |    70   
      46   |   2.001841e-03   |   REM CON  134   |     0   |    69   
      47   |   2.745664e-02   |   REM CON   69   |     0   |    68   
      48   |   3.158547e-02   |   REM CON   91   |     0   |    67   
      49   |   5.756276e-03   |   ADD CON  108   |     0   |    68   
      50   |   5.096959e-03   |   ADD CON   91   |     0   |    69   
      51   |   3.247685e-02   |   ADD CON   69   |     0   |    70   
      52   |   2.330675e-02   |   ADD CON  134   |     0   |    71   
      53   |   1.071799e-03   |   REM CON   91   |     0   |    70   
      54   |   1.953975e-03   |   REM CON  156   |     0   |    69   
      55   |   7.083718e-02   |   ADD CON   91   |     0   |    70   
      56   |   1.219947e-02   |   REM CON  113   |     0   |    69   
      57   |   5.125805e-03   |   ADD CON  113   |     0   |    70   
      58   |   9.849141e-03   |   ADD CON  131   |     0   |    71   
      59   |   1.097494e-02   |   REM CON  113   |     0   |    70   
      60   |   3.015222e-03   |   ADD CON  156   |     0   |    71   
      61   |   4.926493e-02   |   ADD CON  113   |     0   |    72   
      62   |   6.284944e-03   |   REM CON  135   |     0   |    71   
      63   |   4.390204e-03   |   ADD CON  135   |     0   |    72   
      64   |   6.200536e-04   |   ADD CON  153   |     0   |    73   
      65   |   5.678663e-04   |   REM CON  135   |     0   |    72   
      66   |   5.470543e-02   |   ADD CON  135   |     0   |    73   
      67   |   2.570353e-03   |   REM CON  157   |     0   |    72   
      68   |   3.602637e-03   |   ADD CON  175   |     0   |    73   
      69   |   5.123540e-02   |   REM CON  179   |     0   |    72   
      70   |   4.354737e-03   |   ADD CON  179   |     0   |    73   
      71   |   3.552445e-03   |   ADD CON  157   |     0   |    74   
